404;heuristic;37;145000;1;2;2;2;1;1;2;3;2;3;2;1;1;1;2;1;1;1;3;1;1;1;1;3;2;2;1;1;2;1;0;0;0;0;7;7;5;5;2;9;11;18;9;22;11;26;15;23;26;18;13;23;19;25;28;13;26;26;32;34;33;37
405;heuristic;43;149000;3;2;1;1;3;1;1;1;2;1;1;1;1;3;3;3;1;1;2;1;3;1;1;3;1;3;1;1;3;2;0;0;0;0;4;4;4;6;12;8;10;17;12;17;7;16;4;18;18;24;16;18;27;33;18;25;23;40;12;30;42;43
406;heuristic;34;127000;1;2;3;1;2;2;1;1;2;2;2;1;1;1;3;2;3;1;1;3;1;1;1;1;2;1;3;1;1;1;0;0;0;1;8;8;10;14;14;14;18;19;20;18;18;10;5;9;22;25;14;20;23;25;28;27;31;24;32;31;29;34
407;heuristic;37;173000;1;1;3;3;1;1;3;2;3;1;2;2;3;2;3;3;2;1;1;1;1;1;3;2;1;3;1;1;2;2;0;1;0;1;15;6;4;4;2;8;6;8;16;7;14;11;20;13;16;21;10;32;32;25;13;24;21;33;35;28;34;37
408;heuristic;37;162000;1;3;3;1;2;1;1;1;2;3;2;1;1;2;2;2;2;2;1;2;1;1;1;2;1;1;2;1;3;1;0;0;16;7;8;11;8;11;13;17;19;28;19;21;20;22;19;22;19;24;24;28;30;31;29;30;34;35;35;31;36;37
409;heuristic;22;151000;2;1;1;1;1;1;2;1;1;2;1;1;1;2;3;1;2;1;1;3;1;2;2;2;1;1;2;1;1;1;0;0;0;0;1;3;2;3;3;10;1;4;4;6;4;7;5;7;6;11;6;6;7;15;4;13;18;10;14;21;20;22
410;heuristic;27;149000;1;1;1;1;2;3;1;3;1;1;1;1;1;2;1;2;1;1;1;1;2;3;3;1;1;2;2;1;1;1;0;0;0;0;4;3;4;8;4;13;4;13;14;14;16;8;10;16;18;20;14;18;13;16;21;18;21;19;25;24;21;27
411;heuristic;25;160000;3;1;1;1;2;2;2;2;1;2;1;1;1;1;1;2;1;3;3;1;1;1;1;1;1;1;1;1;1;1;0;2;0;0;7;10;9;7;4;10;3;16;8;10;15;11;11;15;2;14;19;11;15;12;16;21;20;23;23;24;22;25
412;heuristic;30;159000;3;2;1;1;2;2;1;1;3;1;2;1;1;1;1;2;2;1;2;1;2;2;2;1;2;2;2;1;1;3;0;1;0;0;7;8;8;15;10;9;13;10;11;10;11;11;18;15;14;14;17;23;15;19;20;22;18;23;29;26;23;30
413;heuristic;32;141000;2;1;3;3;2;1;1;1;2;3;1;2;1;1;1;1;1;2;2;2;1;3;3;1;2;1;3;1;2;2;0;0;0;0;7;1;1;4;8;10;7;15;10;16;9;10;14;18;5;6;22;18;12;9;16;19;17;18;25;28;24;32
414;heuristic;23;140000;2;1;2;2;3;1;2;1;2;2;2;1;1;1;1;2;1;1;1;1;1;1;2;1;2;1;1;1;2;1;0;0;0;0;2;1;7;7;9;1;1;2;5;9;9;8;6;14;12;12;14;15;12;10;16;7;17;16;17;19;17;23
415;heuristic;27;131000;1;1;1;1;1;1;1;1;1;3;3;1;3;2;2;1;1;1;1;1;1;2;1;2;3;3;1;1;1;3;0;0;0;0;2;4;4;4;5;2;1;6;5;4;6;7;13;13;11;13;14;11;14;14;17;13;11;22;23;22;14;27
416;heuristic;51;135000;2;1;3;1;1;2;2;1;2;3;2;2;2;3;1;2;1;1;3;2;2;1;1;1;1;3;1;2;2;1;0;24;0;14;19;23;23;4;10;17;14;28;24;31;41;32;33;25;29;38;29;32;26;34;42;44;40;44;46;48;48;51
417;heuristic;33;129000;1;2;3;1;2;1;3;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;2;2;1;1;1;1;1;0;0;4;2;13;8;6;14;3;12;8;21;11;19;17;17;20;20;22;24;10;17;25;22;26;26;25;30;31;31;30;33
418;heuristic;38;137000;1;3;1;1;2;1;1;1;3;1;2;2;1;2;2;3;2;2;3;1;3;2;1;3;1;1;1;1;1;1;0;0;2;0;12;14;8;16;16;7;22;15;2;8;10;17;23;19;18;25;16;29;29;19;24;23;25;30;33;36;36;38
419;heuristic;26;137000;1;1;1;2;1;1;1;1;3;1;2;1;1;2;1;2;1;2;1;3;1;1;3;1;1;1;2;1;3;2;0;1;2;0;5;2;1;3;11;8;15;14;20;13;9;19;6;22;9;13;13;16;16;8;20;23;20;22;25;17;24;26
420;heuristic;33;145000;3;1;1;1;1;1;3;1;1;3;1;1;1;2;1;2;3;3;1;2;1;1;1;1;1;2;1;1;1;2;0;0;0;0;5;7;13;14;4;19;4;7;13;8;19;9;25;14;13;12;19;21;23;25;22;26;28;28;25;31;31;33
421;heuristic;35;132000;3;2;1;1;1;1;3;1;2;3;3;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;3;2;1;2;0;0;22;0;5;6;7;13;7;12;13;11;15;17;8;21;16;16;18;15;20;21;21;24;21;22;24;20;30;29;30;35
422;heuristic;27;163000;2;3;1;2;1;1;1;2;2;1;1;2;1;1;2;3;1;1;1;2;1;1;1;1;2;2;2;2;1;1;0;1;4;0;9;13;14;10;12;7;16;11;12;15;13;17;12;17;15;20;23;22;16;23;21;21;23;21;20;25;26;27
423;heuristic;32;156000;1;1;1;2;1;2;1;3;1;3;1;2;2;1;3;1;2;1;1;1;2;2;1;1;1;1;3;1;3;2;0;0;0;0;9;6;1;12;10;12;16;5;8;13;17;15;17;21;11;16;9;12;17;20;20;27;27;19;30;24;29;32
424;heuristic;23;142000;2;2;1;1;2;3;2;3;3;1;1;1;1;3;2;1;2;1;1;1;1;1;2;1;1;1;1;1;2;1;0;0;0;0;2;5;4;4;4;5;5;4;8;8;4;8;14;10;10;13;14;15;15;9;13;15;16;19;22;18;18;23
425;heuristic;22;142000;1;2;1;1;1;2;3;1;2;3;1;3;3;1;2;2;1;2;1;1;2;1;1;1;2;2;1;1;1;1;0;0;0;0;3;2;3;2;2;6;9;6;3;11;3;16;7;16;9;10;13;3;10;17;19;13;17;13;20;17;19;22
426;heuristic;29;143000;3;1;3;1;1;1;1;1;1;2;2;3;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;2;1;2;0;0;0;0;1;5;5;5;6;7;7;8;7;8;7;8;10;8;12;12;10;12;12;16;15;17;23;14;20;25;15;29
427;heuristic;30;157000;2;1;1;1;1;1;3;2;1;3;2;1;2;2;1;3;3;1;2;1;2;1;1;1;2;3;2;2;1;1;0;0;0;0;6;1;8;3;1;3;3;6;10;6;5;8;12;1;11;10;6;7;10;17;17;13;14;24;12;28;24;30
428;heuristic;30;147000;1;1;1;2;1;1;2;1;2;2;1;1;2;1;3;1;1;3;2;1;1;3;1;3;1;1;1;1;2;3;0;0;6;5;4;4;6;8;10;8;10;6;11;7;13;17;8;20;13;17;12;16;16;22;13;19;23;22;28;27;21;30
429;heuristic;30;150000;2;1;2;3;1;3;3;2;3;3;1;3;1;1;2;2;1;1;1;1;2;1;1;1;1;3;1;1;1;1;0;4;0;3;9;4;10;14;10;15;17;8;9;19;5;15;18;22;12;20;19;20;23;21;22;22;24;26;27;29;28;30
430;heuristic;26;142000;2;1;1;1;1;1;1;3;2;3;2;1;1;1;2;2;2;1;1;2;1;2;1;3;2;2;1;1;3;1;0;0;0;0;2;5;5;11;2;4;5;11;8;13;15;15;8;9;13;12;11;17;15;18;15;20;21;24;25;17;24;26
431;heuristic;31;169000;3;1;1;2;1;1;1;3;1;1;3;1;1;1;2;3;1;2;1;1;1;1;1;2;1;1;1;1;1;1;0;0;0;0;3;7;7;13;10;8;8;10;12;18;15;13;20;8;10;19;18;20;20;18;23;20;23;24;26;29;26;31
432;heuristic;29;144000;1;2;1;1;1;1;3;3;1;3;3;1;1;2;2;1;2;1;1;1;3;1;1;3;1;1;1;2;1;2;0;1;0;0;1;3;1;5;2;11;12;13;10;10;12;18;13;12;15;15;21;9;18;19;17;20;21;22;21;27;25;29
433;heuristic;42;135000;1;1;2;1;3;2;1;1;3;3;1;1;2;1;1;1;1;1;1;1;1;1;1;1;3;1;2;1;3;1;0;0;0;3;2;3;2;12;8;15;13;12;8;3;14;15;23;23;22;29;28;30;27;22;26;23;32;28;37;32;37;42
434;heuristic;38;137000;2;3;1;1;1;1;1;1;3;2;1;1;2;1;2;3;2;2;1;1;1;1;1;1;1;2;2;1;3;3;0;0;0;0;3;6;2;1;5;13;6;17;13;8;4;19;6;13;3;18;23;21;20;10;25;22;22;27;32;32;27;38
435;heuristic;34;135000;1;1;2;2;2;1;1;1;2;1;2;1;1;1;1;1;1;3;2;1;1;1;2;3;2;1;2;1;1;2;0;0;0;0;3;7;2;10;7;13;1;28;15;7;4;5;18;11;16;8;19;18;27;24;19;24;27;29;31;33;30;34
436;heuristic;44;143000;1;2;1;1;1;1;2;2;1;1;2;1;1;1;1;3;1;1;1;1;1;1;1;2;2;1;2;1;3;1;0;3;3;0;11;4;14;12;7;12;19;30;19;17;15;29;19;30;34;25;41;26;23;35;17;28;23;34;42;38;43;44
437;heuristic;49;151000;2;2;3;1;1;1;1;1;2;1;1;2;1;1;1;2;2;1;1;3;1;1;1;1;2;1;1;2;2;1;0;7;0;0;11;9;13;17;22;14;13;20;9;16;18;43;22;30;25;39;32;45;40;45;42;22;47;30;32;46;48;49
438;heuristic;43;159000;2;1;1;3;1;1;1;1;1;3;3;3;1;1;1;3;1;1;1;3;3;1;1;1;1;1;1;1;1;1;0;0;3;0;6;11;8;10;1;7;14;13;13;6;22;11;7;5;23;26;14;26;26;29;35;30;29;36;41;39;36;43
439;heuristic;37;129000;1;1;1;1;1;1;1;3;1;2;2;2;1;2;2;2;2;1;3;3;1;2;1;1;2;1;2;1;2;1;0;0;0;3;10;6;2;4;12;14;18;21;10;9;19;13;19;12;15;3;24;17;21;30;32;25;24;25;33;34;30;37
440;heuristic;38;137000;3;1;1;1;1;1;2;3;1;3;1;1;2;1;1;1;2;1;1;1;2;3;1;3;1;1;1;1;1;1;0;0;0;2;3;5;13;8;11;16;2;8;8;11;22;20;9;21;23;18;18;28;13;28;23;30;33;33;37;30;34;38
441;heuristic;42;147000;2;1;1;1;1;2;1;2;1;3;1;1;1;3;1;1;2;1;1;1;1;1;3;1;1;1;3;3;1;1;0;1;0;0;3;12;3;10;14;8;14;16;12;25;24;10;30;11;32;15;28;29;24;19;20;33;36;30;35;40;40;42
442;heuristic;37;137000;1;3;2;1;1;1;3;1;1;1;1;1;3;1;1;1;2;1;1;3;1;1;1;3;1;1;3;2;1;1;0;0;0;0;2;6;5;11;3;12;4;11;8;10;13;18;20;10;17;19;17;22;20;27;21;33;28;30;29;30;36;37
443;heuristic;33;147000;1;1;1;1;3;2;2;1;1;1;1;1;3;1;1;1;2;3;3;2;3;1;2;1;3;1;1;1;1;3;0;2;0;0;2;19;1;4;11;12;6;15;8;5;12;7;6;15;7;11;19;18;14;25;17;14;29;22;28;30;22;33
444;heuristic;28;134000;3;1;1;1;1;1;2;2;1;2;1;1;2;1;1;1;1;3;1;2;1;1;1;1;2;2;1;2;1;1;0;0;0;0;3;5;3;3;5;17;7;3;13;15;8;9;8;11;13;19;12;23;12;18;15;20;20;20;26;26;23;28
445;heuristic;22;147000;1;2;2;1;1;1;1;2;2;1;1;1;1;1;3;3;1;3;1;1;2;1;1;1;2;2;1;1;1;1;0;0;0;0;1;3;6;4;6;2;7;13;11;4;5;5;1;12;6;10;13;9;10;12;17;12;16;18;19;21;16;22
446;heuristic;30;146000;2;1;1;2;1;1;1;1;2;3;3;1;2;1;1;1;2;1;1;1;2;1;1;1;1;1;2;1;1;1;0;0;0;0;2;6;9;7;8;14;7;9;24;7;18;19;14;11;20;20;11;13;16;21;21;26;23;21;27;27;24;30
447;heuristic;28;139000;1;1;1;1;3;1;1;1;1;3;1;1;1;3;1;1;1;1;1;1;2;1;3;1;2;2;1;1;1;1;0;2;0;0;1;2;18;9;2;4;1;6;13;10;14;13;6;8;20;10;11;15;19;17;14;20;22;20;27;27;26;28
448;heuristic;30;148000;2;1;1;3;1;1;1;1;3;2;2;1;1;2;3;1;1;1;1;2;3;1;1;1;2;2;1;1;1;2;0;0;0;0;1;4;14;5;5;5;7;4;13;15;8;1;13;11;16;15;15;15;13;19;20;23;16;24;29;27;22;30
449;heuristic;39;151000;2;2;1;1;1;1;1;2;2;1;1;1;1;2;2;3;1;1;1;1;1;2;2;1;3;2;1;1;3;1;0;0;3;2;4;6;12;9;11;7;18;10;19;26;20;15;17;22;28;24;29;31;29;25;27;22;28;31;33;30;32;39
450;heuristic;31;154000;2;1;1;1;1;1;3;1;1;1;3;3;1;1;3;3;2;1;1;2;1;2;2;3;3;1;1;1;1;2;0;0;0;1;12;3;4;4;19;7;6;3;20;9;12;11;11;14;20;19;15;23;27;17;21;20;29;24;27;30;25;31
451;heuristic;28;172000;2;1;2;1;1;1;1;3;1;1;1;2;2;1;2;1;1;1;2;1;1;3;1;1;1;1;1;2;2;1;0;0;0;0;1;6;6;11;1;8;6;9;9;6;15;17;11;16;9;17;17;13;18;18;18;14;23;19;25;19;21;28
452;heuristic;29;141000;1;2;2;1;3;2;1;3;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;4;5;11;5;9;8;5;8;9;12;21;12;13;15;16;18;21;17;20;22;25;25;24;25;26;28;28;29
453;heuristic;29;160000;1;1;2;1;1;2;1;2;3;1;2;1;1;2;1;3;3;3;3;1;1;2;1;1;2;1;1;1;1;1;0;0;0;2;2;22;2;19;2;7;7;5;15;10;20;8;5;14;17;15;22;21;11;21;11;22;14;17;23;26;25;29
454;heuristic;31;139000;1;1;2;2;3;1;1;3;1;1;1;2;1;1;1;1;2;3;1;2;1;3;1;1;1;1;3;1;1;1;0;0;0;5;4;4;2;8;9;9;2;12;10;13;13;18;11;22;12;13;14;21;19;25;17;25;22;21;28;28;27;31
455;heuristic;28;148000;1;1;1;3;1;1;1;1;1;1;2;1;3;3;3;2;1;1;2;1;2;1;2;1;3;1;1;1;1;1;0;0;0;4;12;7;3;1;6;10;16;25;5;14;18;1;18;16;8;20;13;18;9;12;17;15;21;23;24;24;27;28
456;heuristic;41;152000;2;2;1;1;2;1;2;2;2;3;1;3;1;1;1;2;3;3;2;1;1;2;3;1;2;1;3;1;3;1;0;0;4;6;8;12;11;25;19;8;12;16;24;12;9;12;13;32;16;29;17;22;36;26;33;25;34;29;39;34;39;41
457;heuristic;24;150000;1;2;2;1;1;1;1;1;2;3;1;1;1;1;1;2;3;1;3;1;1;1;1;1;1;3;1;2;3;1;0;0;0;0;2;6;7;8;6;2;2;10;12;9;8;9;9;11;11;6;11;14;13;11;15;18;12;19;19;16;21;24
458;heuristic;25;143000;1;2;1;1;1;3;1;1;2;1;2;1;1;2;3;1;2;2;1;1;3;1;1;1;2;2;3;1;1;1;0;0;0;0;2;4;2;9;2;3;9;10;6;2;5;9;8;10;10;10;6;15;15;18;16;12;23;10;22;19;24;25
459;heuristic;44;131000;1;1;1;1;1;1;1;1;1;1;2;3;2;1;1;1;3;1;3;1;1;3;2;3;1;2;3;2;1;1;0;16;21;0;15;18;2;5;10;12;18;27;13;16;23;23;23;33;24;25;32;33;32;24;23;41;33;30;38;42;40;44
460;heuristic;44;137000;1;1;3;1;1;1;3;2;1;2;3;2;1;2;2;1;3;1;1;1;2;1;1;2;3;1;1;1;1;1;0;3;0;10;6;29;21;10;18;8;20;21;26;26;13;20;23;33;29;20;26;40;29;29;23;30;32;31;39;43;40;44
461;heuristic;27;151000;1;1;2;1;2;3;3;1;1;1;3;1;2;3;2;1;2;1;1;2;1;1;1;1;1;3;1;2;1;3;0;0;4;0;2;2;20;2;8;8;9;9;9;9;10;17;11;13;11;18;19;16;19;17;20;22;13;21;22;23;22;27
462;heuristic;29;136000;1;1;2;2;2;1;3;2;1;1;2;3;2;1;2;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;0;0;0;0;2;5;7;4;7;12;12;4;15;14;9;12;17;16;16;18;18;20;24;13;22;26;17;21;28;22;28;29
463;heuristic;21;157000;2;1;1;1;2;1;1;1;1;2;3;2;1;1;1;2;1;3;1;2;3;2;1;2;1;1;1;1;1;1;0;0;0;0;2;3;9;3;3;4;3;10;8;6;14;9;15;11;6;15;14;3;12;11;12;15;18;15;17;18;19;21
464;heuristic;31;159000;1;1;3;3;2;1;1;2;3;1;1;3;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;1;2;0;0;0;13;3;10;8;13;3;7;17;3;8;22;17;16;18;18;14;20;19;22;24;24;21;24;27;24;26;28;28;31
465;heuristic;34;146000;2;1;1;3;2;1;1;1;3;1;3;2;1;1;1;2;3;3;1;1;1;1;1;3;2;1;2;3;1;1;0;1;1;0;9;11;6;13;12;6;12;26;13;19;20;20;12;17;16;29;15;18;25;23;17;19;26;25;28;31;26;34
466;heuristic;32;141000;1;1;1;1;2;2;2;2;1;2;2;1;2;3;2;1;1;3;3;2;1;1;1;1;1;1;3;2;1;1;0;0;0;0;1;6;6;3;3;7;10;8;6;10;8;3;14;15;14;8;16;17;22;15;19;28;20;17;24;31;21;32
467;heuristic;29;154000;2;1;1;3;1;1;1;2;1;2;1;1;1;2;1;2;1;1;3;1;2;1;3;1;1;1;1;3;3;1;0;0;0;0;4;3;13;1;4;1;4;2;7;1;13;4;18;18;6;2;8;4;8;11;14;22;14;16;22;21;25;29
468;heuristic;26;156000;3;1;1;1;1;3;1;1;1;3;1;1;3;1;1;3;1;1;1;1;2;1;1;1;3;2;1;3;1;1;0;4;0;2;4;6;9;9;11;3;8;8;12;10;4;13;13;8;9;7;16;15;20;14;18;22;21;19;16;20;25;26
469;heuristic;30;129000;2;1;2;2;1;1;2;1;1;1;2;1;2;1;3;1;3;1;3;2;1;2;1;1;1;2;2;2;1;2;0;0;0;0;1;8;8;4;8;9;11;1;16;11;9;16;1;6;4;9;16;16;18;20;19;19;22;19;23;22;28;30
470;heuristic;29;123000;1;2;1;1;3;2;1;1;1;3;1;1;2;1;1;1;3;2;2;1;3;3;1;1;1;3;2;1;1;1;0;0;2;0;3;4;2;7;7;14;17;10;8;20;6;12;14;9;11;18;15;16;13;19;18;22;15;25;26;27;24;29
471;heuristic;33;144000;1;2;1;1;1;1;1;1;1;2;2;1;2;1;1;1;3;1;1;3;1;3;1;1;3;2;1;1;2;1;0;0;0;0;7;12;7;10;5;14;8;7;5;15;6;12;11;15;14;15;3;15;20;15;20;20;21;27;22;25;29;33
472;heuristic;39;158000;1;1;3;2;2;1;1;2;3;1;1;1;3;1;3;1;1;1;1;2;3;3;1;2;1;1;1;1;2;2;0;0;0;0;1;5;1;10;1;2;12;10;16;2;16;4;22;25;22;22;10;9;25;25;27;29;23;27;34;33;35;39
473;heuristic;30;42000;1;2;3;1;2;1;1;1;1;2;3;1;1;1;3;1;3;1;1;2;1;3;1;2;1;3;1;1;1;1;0;0;0;1;6;4;3;9;7;8;6;6;11;10;12;13;11;14;13;15;16;16;21;17;21;14;18;21;29;29;25;30
474;heuristic;32;44000;1;1;1;3;1;1;1;1;1;3;1;2;1;1;1;1;1;3;2;2;1;1;2;3;1;1;1;1;1;1;0;0;5;0;2;5;11;12;12;17;7;13;20;9;7;21;14;18;13;16;16;18;26;24;14;25;30;21;24;31;31;32
475;heuristic;29;42000;1;1;1;1;2;2;2;1;2;1;1;1;3;2;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;0;1;0;0;5;13;10;18;1;12;2;11;4;4;9;7;7;19;12;16;18;12;21;18;25;19;27;25;28;27;28;29
476;heuristic;29;44000;1;1;1;1;2;1;1;3;1;3;2;1;2;2;1;2;1;1;1;1;1;2;1;1;1;1;1;2;2;1;0;0;0;0;4;3;10;11;3;13;11;1;12;4;13;11;16;15;11;13;4;23;16;22;16;23;21;15;24;23;26;29
477;heuristic;27;44000;1;1;1;1;1;1;1;1;3;1;1;1;1;2;2;2;1;1;2;3;1;1;1;1;1;1;1;2;1;2;0;0;0;0;3;4;4;3;1;7;8;9;8;13;9;9;18;1;17;21;9;21;14;21;9;18;15;25;26;22;22;27
478;heuristic;23;44000;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;2;2;2;2;1;1;2;1;0;0;0;0;1;1;8;2;3;5;9;7;6;3;10;6;19;9;11;3;11;17;12;15;10;19;10;15;19;21;16;23
479;heuristic;27;42000;1;1;1;2;1;1;2;3;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;2;1;1;0;0;0;0;8;1;3;1;9;1;4;4;4;5;9;14;16;16;10;12;14;9;11;17;20;16;18;19;21;24;24;27
480;heuristic;29;44000;1;1;1;3;2;1;3;2;3;1;2;2;1;1;2;1;3;1;3;2;1;1;2;1;2;1;1;1;1;1;0;0;0;0;2;3;2;11;3;4;4;3;8;5;9;5;4;9;9;14;11;24;19;16;21;24;24;21;27;26;27;29
481;heuristic;26;44000;2;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;2;2;2;1;2;1;1;2;1;1;2;1;1;0;0;0;0;3;3;7;4;7;9;10;9;14;14;20;10;12;18;7;12;17;16;16;20;22;18;22;24;22;25;24;26
482;heuristic;32;43000;3;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;2;2;1;1;3;1;1;1;1;1;2;0;8;9;0;3;3;6;8;18;6;7;10;11;16;15;14;9;23;15;16;21;24;21;25;16;21;30;26;31;27;27;32
483;heuristic;30;43000;2;1;1;1;1;1;1;1;1;1;1;2;1;3;1;1;1;2;1;1;1;1;1;3;1;1;1;3;2;1;0;0;0;0;5;6;1;7;5;1;6;5;3;6;6;7;9;7;12;12;12;19;19;21;10;15;19;20;19;20;23;30
484;heuristic;32;43000;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;1;3;1;1;1;1;1;2;1;1;1;1;1;0;2;0;12;4;10;1;2;2;3;7;8;12;13;5;11;14;6;12;18;15;30;13;17;14;18;24;23;25;29;31;32
485;heuristic;31;42000;1;1;1;1;1;1;3;1;1;1;1;1;1;1;2;2;3;3;2;1;2;1;1;1;3;1;1;1;1;1;0;0;0;10;1;2;13;2;4;8;6;15;12;13;15;21;12;19;18;14;16;25;17;25;16;18;23;25;29;28;27;31
486;heuristic;27;42000;2;1;3;1;1;1;3;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;2;1;1;3;1;0;4;0;0;2;5;2;7;8;20;3;10;8;11;8;5;10;9;12;13;12;19;14;13;20;20;20;24;25;17;26;27
487;heuristic;28;43000;1;2;1;1;1;1;2;1;1;1;1;2;3;1;1;2;1;1;1;2;2;1;1;3;1;1;2;1;2;1;0;0;0;0;6;8;6;13;7;2;8;10;2;6;11;11;15;11;14;16;18;14;15;22;8;6;15;16;24;19;24;28
488;heuristic;24;42000;3;2;1;1;1;1;1;1;3;1;3;3;3;1;1;1;1;1;2;1;1;1;1;1;1;3;1;1;1;1;0;0;0;0;5;6;9;5;8;8;9;5;8;2;7;14;12;13;10;10;11;17;14;17;17;18;14;20;18;21;21;24
489;heuristic;26;43000;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;2;1;1;3;1;0;0;0;0;3;3;3;6;10;12;9;10;14;10;17;14;13;15;15;6;19;16;13;17;20;16;17;21;24;18;24;26
490;heuristic;28;43000;1;1;1;1;2;1;2;2;1;1;1;1;2;2;1;1;1;1;1;2;1;1;1;3;1;1;1;1;1;2;0;3;0;2;3;5;5;15;3;3;18;7;9;19;10;9;7;15;15;11;12;17;19;20;16;21;20;22;26;25;21;28
491;heuristic;30;42000;2;1;1;1;2;1;1;1;1;2;3;2;2;1;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;0;0;3;1;2;5;5;5;3;7;19;12;12;4;10;8;13;10;11;15;17;14;18;18;18;24;20;22;28;26;25;30
492;heuristic;27;42000;1;2;1;1;1;1;1;2;1;2;1;1;2;1;2;1;2;2;2;1;1;1;3;1;1;2;3;1;1;2;0;0;0;0;1;1;5;8;8;3;5;5;13;1;6;10;10;6;8;19;13;15;15;10;16;18;23;12;26;20;19;27
493;heuristic;24;44000;1;1;1;1;1;3;1;1;1;1;1;1;1;3;3;1;1;1;2;2;1;2;1;2;1;1;1;1;1;1;0;1;0;2;1;10;12;3;2;4;3;4;5;6;10;9;9;7;13;21;4;8;18;15;13;20;19;20;23;22;21;24
494;heuristic;23;43000;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;1;1;3;1;2;1;1;1;1;3;1;1;0;4;6;0;2;15;7;3;7;10;8;10;9;5;11;12;11;10;14;6;12;13;13;15;20;21;20;20;14;22;22;23
495;heuristic;34;42000;1;1;1;1;1;1;3;1;1;2;3;2;2;1;1;1;2;3;1;1;3;2;2;1;1;2;1;2;1;1;0;0;0;1;14;9;1;2;2;1;12;14;6;9;11;12;6;11;20;13;18;14;17;24;24;21;29;20;26;27;33;34
496;heuristic;25;42000;1;1;2;1;2;2;3;1;1;2;1;1;1;3;1;1;1;2;1;1;1;3;1;3;1;1;1;1;3;1;0;0;0;0;1;6;1;1;6;1;1;6;2;9;8;9;8;9;8;12;6;10;6;10;12;12;17;16;17;17;18;25
497;heuristic;28;43000;2;1;2;1;1;1;3;1;1;1;1;1;2;1;1;1;2;1;1;2;2;2;3;1;1;2;1;2;1;1;0;0;0;8;4;6;5;10;2;3;21;5;7;12;24;9;11;13;9;13;7;18;13;15;23;17;18;24;26;26;25;28
498;heuristic;27;43000;1;1;1;1;1;1;1;1;3;1;2;1;1;2;1;1;1;1;1;1;1;1;2;1;3;3;1;1;1;1;0;0;2;1;2;3;6;5;5;11;6;7;13;5;7;12;10;7;11;15;7;15;11;16;12;6;16;16;18;26;20;27
499;heuristic;34;42000;1;2;1;1;1;2;2;1;1;3;1;1;2;2;1;2;2;1;1;1;1;3;1;1;1;3;1;1;1;1;0;10;0;9;2;5;10;7;9;11;13;14;12;14;11;20;12;16;17;18;20;21;20;17;23;28;22;26;27;30;32;34
500;heuristic;26;43000;2;1;3;2;1;1;2;1;3;1;1;2;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;0;0;0;0;8;8;5;5;10;8;10;5;10;12;17;10;17;12;12;13;16;16;17;15;21;18;21;21;22;24;19;26
501;heuristic;34;44000;2;1;1;1;2;2;3;3;1;1;1;2;1;1;1;2;1;1;1;1;3;1;1;1;1;1;1;2;2;1;0;0;0;0;5;8;8;2;2;5;12;12;15;17;14;12;5;6;17;8;15;18;19;15;22;18;25;13;25;21;30;34
502;heuristic;29;42000;1;3;3;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;2;2;1;1;1;1;1;1;1;0;0;0;0;4;6;7;6;7;4;10;11;13;7;7;13;17;19;11;5;14;15;11;15;17;4;21;24;25;21;27;29
503;heuristic;22;42000;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;3;1;1;2;3;1;1;2;1;1;1;0;0;0;0;1;2;1;6;6;11;1;2;2;2;8;2;4;5;11;2;11;5;8;12;6;15;18;8;21;15;16;22
504;heuristic;38;42000;2;1;1;2;3;2;1;1;3;1;2;1;1;1;1;1;3;1;1;1;1;1;2;1;1;1;2;2;2;3;0;0;0;0;4;9;4;8;9;2;12;8;12;15;18;16;19;8;21;12;18;20;22;4;24;24;27;19;35;24;24;38
505;heuristic;39;42000;3;1;1;1;1;2;1;1;2;1;1;2;2;1;2;1;2;1;1;1;1;1;2;1;1;1;1;1;1;2;0;0;0;0;4;4;8;8;8;9;11;4;11;11;21;12;15;16;17;19;19;24;24;12;27;32;19;22;23;31;36;39
